
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Tempo 150
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH  1   Instrument 47
BA    1   CR         0   TR  1   CH  1   Channel volume 111
BA    1   CR         0   TR  1   CH 16   Text type 3: "Orchestral Harp"
BA    1   CR         0   TR  1   CH  1   NT  Eb--            1   von=55
BA    1   CR         0   TR  2   CH  2   Instrument 117
BA    1   CR         0   TR  2   CH  2   Channel volume 114
BA    1   CR         0   TR  2   CH 16   Text type 3: "Taiko Drum"
BA    1   CR         0   TR  3   CH  3   Instrument 110
BA    1   CR         0   TR  3   CH  3   Channel volume 114
BA    1   CR         0   TR  3   CH 16   Text type 3: "Sitar"
BA    1   CR         0   TR  4   CH 10   Instrument 1
BA    1   CR         0   TR  4   CH 10   Channel volume 127
BA    1   CR         0   TR  4   CH 16   Text type 3: "Percussion"
BA    1   CR         1   TR  2   CH  2   NT  F#'           1/2   von=57
BA    1   CR     1+1/2   TR  2   CH  2   NT  F#'           1/2
BA    1   CR         2   TR  2   CH  2   NT  F#'           1/2
BA    1   CR         3   TR  1   CH  1   NT  Bb--            1
BA    1   CR         3   TR  4   CH 10   NT  C               1   von=64

BA    2   CR         0   TR  1   CH  1   NT  Eb--            1
BA    2   CR         1   TR  2   CH  2   NT  F#'           1/4
BA    2   CR     1+1/4   TR  2   CH  2   NT  F'            1/4
BA    2   CR     1+1/2   TR  2   CH  2   NT  E'            1/4
BA    2   CR     1+3/4   TR  2   CH  2   NT  E'            1/4
BA    2   CR         2   TR  2   CH  2   NT  Eb'           1/4
BA    2   CR         3   TR  1   CH  1   NT  Bb--            1
BA    2   CR         3   TR  4   CH 10   NT  C               1

BA    3   CR         0   TR  1   CH  1   NT  Eb--            1
BA    3   CR         1   TR  2   CH  2   NT  F#'           1/2
BA    3   CR     1+1/2   TR  2   CH  2   NT  F#'           1/2
